Node Number,Thread Number,Spatial Distribution,Temporal Distribution,T/R,Network Response Time,Channel Utilization,Processor Utilization 
1,4,4,1,0.1,700.514102,0.352431,0.839546
1,4,4,1,0.2,864.599227,0.506302,0.827412
1,4,4,1,0.3,839.372851,0.638516,0.802605
1,4,4,1,0.4,1256.053108,0.767051,0.723403
1,4,4,1,0.5,1343.875577,0.807812,0.72121
1,4,4,1,0.6,1574.366301,0.841771,0.647035
1,4,4,1,0.7,1974.853192,0.85033,0.567402
1,4,4,1,0.8,1845.521914,0.865625,0.511627
1,4,4,1,0.9,2605.196106,0.888828,0.47056
1,4,4,1,1,2586.130982,0.882552,0.421877
1,6,4,1,0.1,866.002265,0.370026,0.901173
1,6,4,1,0.2,1188.628365,0.53691,0.897863
1,6,4,1,0.3,1351.075304,0.65737,0.871957
1,6,4,1,0.4,1413.081946,0.772778,0.853846
1,6,4,1,0.5,1804.085211,0.852561,0.796428
1,6,4,1,0.6,2114.035099,0.910729,0.731779
1,6,4,1,0.7,2275.428465,0.916259,0.640211
1,6,4,1,0.8,3297.253072,0.924583,0.568923
1,6,4,1,0.9,2923.876773,0.931484,0.514046
1,6,4,1,1,3808.98919,0.931076,0.463145
1,8,4,1,0.1,1141.277162,0.346441,0.923706
1,8,4,1,0.2,1192.856244,0.518889,0.922138
1,8,4,1,0.3,1456.320301,0.683047,0.928869
1,8,4,1,0.4,1949.797805,0.809028,0.911611
1,8,4,1,0.5,2531.21942,0.888976,0.850776
1,8,4,1,0.6,2677.461345,0.933802,0.768916
1,8,4,1,0.7,3430.493664,0.940807,0.673281
1,8,4,1,0.8,3378.167663,0.951667,0.601595
1,8,4,1,0.9,4793.187737,0.955781,0.538158
1,8,4,1,1,5033.174441,0.960156,0.488247
1,10,4,1,0.1,1212.364504,0.359453,0.961658
1,10,4,1,0.2,1818.518585,0.52724,0.950974
1,10,4,1,0.3,1860.231397,0.677891,0.938148
1,10,4,1,0.4,1910.845894,0.817049,0.934972
1,10,4,1,0.5,2968.873768,0.883964,0.911155
1,10,4,1,0.6,3327.975791,0.794956,0.954375
1,10,4,1,0.7,4402.212045,0.697823,0.960799
1,10,4,1,0.8,4042.570405,0.972709,0.626211
1,10,4,1,0.9,5117.790831,0.972031,0.557324
1,10,4,1,1,6065.736672,0.973524,0.504446
1,4,2,1,0.1,1327.334659,0.297951,0.549508
1,4,2,1,0.2,1501.504698,0.357118,0.509507
1,4,2,1,0.3,1517.024022,0.479036,0.531845
1,4,2,1,0.4,1455.789406,0.543299,0.519655
1,4,2,1,0.5,1881.893315,0.636632,0.515341
1,4,2,1,0.6,2090.345171,0.649635,0.452565
1,4,2,1,0.7,2511.787943,0.633707,0.381618
1,4,2,1,0.8,3071.20543,0.672917,0.355369
1,4,2,1,0.9,3621.956835,0.681484,0.32818
1,4,2,1,1,3681.474413,0.655035,0.282082
1,6,2,1,0.1,1708.165016,0.310929,0.572224
1,6,2,1,0.2,2103.200338,0.393715,0.557274
1,6,2,1,0.3,1875.405626,0.500182,0.585218
1,6,2,1,0.4,2280.018142,0.620903,0.591425
1,6,2,1,0.5,2637.788002,0.678125,0.557459
1,6,2,1,0.6,2629.292325,0.721146,0.517327
1,6,2,1,0.7,3158.973789,0.728741,0.458381
1,6,2,1,0.8,3844.868921,0.728264,0.401393
1,6,2,1,0.9,4843.121879,0.725547,0.365252
1,6,2,1,1,5131.942593,0.738628,0.338053
1,8,2,1,0.1,2119.201174,0.265434,0.567314
1,8,2,1,0.2,2342.016821,0.407031,0.601986
1,8,2,1,0.3,2655.360904,0.548307,0.649676
1,8,2,1,0.4,2517.612877,0.638264,0.627225
1,8,2,1,0.5,2658.641154,0.71276,0.609125
1,8,2,1,0.6,3926.536213,0.757448,0.564138
1,8,2,1,0.7,4291.11536,0.75645,0.49258
1,8,2,1,0.8,4418.932026,0.76625,0.440587
1,8,2,1,0.9,4776.873467,0.785234,0.409357
1,8,2,1,1,4901.47212,0.784288,0.375879
1,10,2,1,0.1,2383.059193,0.308611,0.63489
1,10,2,1,0.2,2440.137766,0.40151,0.625327
1,10,2,1,0.3,3084.570291,0.559245,0.654058
1,10,2,1,0.4,3079.737616,0.664514,0.66297
1,10,2,1,0.5,3821.53383,0.742057,0.645673
1,10,2,1,0.6,3767.82198,0.776667,0.591505
1,10,2,1,0.7,4885.31403,0.774557,0.521848
1,10,2,1,0.8,4445.629398,0.820486,0.490651
1,10,2,1,0.9,5406.725208,0.846172,0.452518
1,10,2,1,1,5578.782966,0.849566,0.41892
1,4,1,1,0.1,421.877284,0.2023,0.905039
1,4,1,1,0.2,470.197916,0.384201,0.900025
1,4,1,1,0.3,525.910576,0.549167,0.883719
1,4,1,1,0.4,608.76642,0.693715,0.853155
1,4,1,1,0.5,742.125137,0.816536,0.81232
1,4,1,1,0.6,826.143227,0.895417,0.749235
1,4,1,1,0.7,961.642973,0.936189,0.675295
1,4,1,1,0.8,1201.631933,0.956806,0.605546
1,4,1,1,0.9,1230.205126,0.967266,0.543298
1,4,1,1,1,1493.745104,0.971528,0.491761
1,6,1,1,0.1,614.630123,0.209783,0.9375
1,6,1,1,0.2,705.468587,0.400017,0.935522
1,6,1,1,0.3,698.256515,0.573151,0.922333
1,6,1,1,0.4,836.310509,0.739653,0.915624
1,6,1,1,0.5,1072.239243,0.875431,0.870269
1,6,1,1,0.6,1196.322911,0.944792,0.796469
1,6,1,1,0.7,1469.079664,0.96645,0.703475
1,6,1,1,0.8,1717.654857,0.974028,0.622974
1,6,1,1,0.9,1995.584056,0.975781,0.554223
1,6,1,1,1,2231.332104,0.976563,0.500716
1,8,1,1,0.1,770.69059,0.212621,0.948599
1,8,1,1,0.2,912.798464,0.405694,0.947834
1,8,1,1,0.3,976.231023,0.583672,0.937209
1,8,1,1,0.4,1072.740772,0.753958,0.9347
1,8,1,1,0.5,1316.231632,0.898741,0.908685
1,8,1,1,0.6,1768.407896,0.817017,0.96125
1,8,1,1,0.7,1945.345426,0.714026,0.973316
1,8,1,1,0.8,2341.989053,0.631147,0.977292
1,8,1,1,0.9,2665.358418,0.561694,0.97836
1,8,1,1,1,2976.70983,0.507582,0.978299
1,10,1,1,0.1,1073.734018,0.21375,0.95829
1,10,1,1,0.2,1076.528275,0.404392,0.944783
1,10,1,1,0.3,1124.130178,0.588906,0.947848
1,10,1,1,0.4,1243.009661,0.761146,0.942199
1,10,1,1,0.5,1663.612858,0.915278,0.928141
1,10,1,1,0.6,2074.953492,0.967448,0.828573
1,10,1,1,0.7,2591.180139,0.975929,0.720587
1,10,1,1,0.8,2931.702541,0.978125,0.636664
1,10,1,1,0.9,3325.676426,0.979688,0.567883
1,10,1,1,1,3710.484756,0.979774,0.513848
1,4,3,1,0.1,0.52921,607.869882,0.828573
1,4,3,1,0.2,0.633802,902.966929,0.824084
1,4,3,1,0.3,0.718047,1042.409722,0.795685
1,4,3,1,0.4,0.778299,1219.612435,0.739597
1,4,3,1,0.5,0.822266,1202.936709,0.695053
1,4,3,1,0.6,0.846927,1688.953232,0.62477
1,4,3,1,0.7,0.84079,1904.053095,0.541929
1,4,3,1,0.8,0.857222,2191.738331,0.487871
1,4,3,1,0.9,0.86,2752.001151,0.43976
1,4,3,1,1,0.865191,2895.323131,0.400416
1,6,3,1,0.1,991.654608,0.469149,0.927886
1,6,3,1,0.2,1179.806258,0.594844,0.914674
1,6,3,1,0.3,1270.946206,0.713385,0.897633
1,6,3,1,0.4,1463.837946,0.8075,0.867957
1,6,3,1,0.5,1548.167651,0.869141,0.80322
1,6,3,1,0.6,2433.831986,0.901146,0.715007
1,6,3,1,0.7,2761.361123,0.92033,0.637811
1,6,3,1,0.8,2950.973036,0.921806,0.561209
1,6,3,1,0.9,3475.612812,0.923828,0.503471
1,6,3,1,1,3914.442104,0.933333,0.460363
1,8,3,1,0.1,1172.376429,0.407578,0.94723
1,8,3,1,0.2,1191.328365,0.558073,0.936275
1,8,3,1,0.3,1408.075927,0.701823,0.938896
1,8,3,1,0.4,1544.60147,0.82066,0.916288
1,8,3,1,0.5,2257.446611,0.901259,0.863297
1,8,3,1,0.6,2694.984699,0.938385,0.771295
1,8,3,1,0.7,3618.974981,0.952474,0.680886
1,8,3,1,0.8,3980.472255,0.95875,0.606569
1,8,3,1,0.9,4515.318353,0.956406,0.538424
1,8,3,1,1,4284.404858,0.964583,0.492775
1,10,3,1,0.1,1317.539043,0.385946,0.956543
1,10,3,1,0.2,1602.749624,0.549549,0.964797
1,10,3,1,0.3,1632.929179,0.700755,0.958799
1,10,3,1,0.4,2470.414099,0.945997,0.833681
1,10,3,1,0.5,2488.393811,0.924262,0.90626
1,10,3,1,0.6,3466.244423,0.954688,0.799148
1,10,3,1,0.7,3810.631711,0.967908,0.705812
1,10,3,1,0.8,4583.919059,0.975486,0.628214
1,10,3,1,0.9,4622.484513,0.978594,0.561943
1,10,3,1,1,5919.152636,0.980382,0.509802
1,4,4,0,0.1,138.918151,0.438524,0.816425
1,4,4,0,0.2,221.239958,0.56026,0.802371
1,4,4,0,0.3,343.33257,0.670156,0.77942
1,4,4,0,0.4,365.704783,0.732153,0.731806
1,4,4,0,0.5,564.244978,0.794358,0.681066
1,4,4,0,0.6,746.187279,0.837708,0.624804
1,4,4,0,0.7,834.650499,0.854826,0.560888
1,4,4,0,0.8,1027.134803,0.837014,0.484743
1,4,4,0,0.9,1160.935215,0.864141,0.448374
1,4,4,0,1,1183.696475,0.858073,0.404992
1,6,4,0,0.1,136.31725,0.392665,0.849913
1,6,4,0,0.2,207.247489,0.570139,0.874955
1,6,4,0,0.3,337.491171,0.663828,0.850958
1,6,4,0,0.4,571.173224,0.843573,0.791423
1,6,4,0,0.5,778.427756,0.863238,0.786026
1,6,4,0,0.6,1001.625231,0.894688,0.710901
1,6,4,0,0.7,1288.482455,0.888915,0.611163
1,6,4,0,0.8,1391.636666,0.890695,0.539734
1,6,4,0,0.9,1614.588983,0.905625,0.491085
1,6,4,0,1,1778.766636,0.90599,0.443039
1,8,4,0,0.1,150.551879,0.408776,0.896803
1,8,4,0,0.2,298.356074,0.552934,0.89971
1,8,4,0,0.3,417.879955,0.676302,0.888416
1,8,4,0,0.4,662.942924,0.799896,0.887363
1,8,4,0,0.5,928.672341,0.882118,0.83289
1,8,4,0,0.6,1280.691436,0.914948,0.744839
1,8,4,0,0.7,1418.79659,0.934853,0.663184
1,8,4,0,0.8,1819.996806,0.933472,0.584847
1,8,4,0,0.9,2326.923643,0.933203,0.519696
1,8,4,0,1,2386.83458,0.936372,0.47054
1,10,4,0,0.1,154.900342,0.402378,0.914353
1,10,4,0,0.2,263.461036,0.54651,0.910044
1,10,4,0,0.3,461.111618,0.678776,0.915063
1,10,4,0,0.4,855.129063,0.905039,0.805937
1,10,4,0,0.5,1121.475113,0.909071,0.8794
1,10,4,0,0.6,1589.911663,0.938854,0.776228
1,10,4,0,0.7,1754.958119,0.947917,0.682158
1,10,4,0,0.8,2352.552511,0.950903,0.604104
1,10,4,0,0.9,2547.77951,0.950547,0.539017
1,10,4,0,1,3207.772882,0.952865,0.489624
1,4,2,0,0.1,162.560751,0.325694,0.418621
1,4,2,0,0.2,253.825208,0.371337,0.414236
1,4,2,0,0.3,489.94064,0.428255,0.393893
1,4,2,0,0.4,742.056173,0.495729,0.380225
1,4,2,0,0.5,1040.479968,0.489323,0.341765
1,4,2,0,0.6,1264.44738,0.560521,0.318841
1,4,2,0,0.7,1752.237646,0.506832,0.268535
1,4,2,0,0.8,1975.005819,0.524236,0.242966
1,4,2,0,0.9,2368.824948,0.522734,0.221539
1,4,2,0,1,2066.717469,0.509462,0.202377
1,6,2,0,0.1,224.450947,0.335625,0.452819
1,6,2,0,0.2,383.315579,0.400469,0.416491
1,6,2,0,0.3,638.387938,0.426172,0.40539
1,6,2,0,0.4,897.947716,0.516215,0.398521
1,6,2,0,0.5,1466.091771,0.589583,0.397512
1,6,2,0,0.6,1973.63609,0.584635,0.347587
1,6,2,0,0.7,2272.76014,0.603385,0.324751
1,6,2,0,0.8,2652.015506,0.559028,0.268258
1,6,2,0,0.9,3195.861695,0.571719,0.254752
1,6,2,0,1,2541.630367,0.545833,0.230011
1,8,2,0,0.1,163.801348,0.393082,0.526524
1,8,2,0,0.2,347.974872,0.416753,0.473054
1,8,2,0,0.3,571.060156,0.517943,0.447295
1,8,2,0,0.4,921.813348,0.526667,0.439256
1,8,2,0,0.5,1409.149715,0.617231,0.445936
1,8,2,0,0.6,2162.578816,0.578646,0.371522
1,8,2,0,0.7,2620.790918,0.567231,0.332085
1,8,2,0,0.8,2574.649117,0.564792,0.290999
1,8,2,0,0.9,3392.124868,0.604687,0.282314
1,8,2,0,1,3030.629787,0.611024,0.255619
1,10,2,0,0.1,158.319629,0.382066,0.503035
1,10,2,0,0.2,314.127942,0.435399,0.482426
1,10,2,0,0.3,509.908916,0.49987,0.479445
1,10,2,0,0.4,785.114697,0.577292,0.484361
1,10,2,0,0.5,1418.223088,0.557726,0.426271
1,10,2,0,0.6,1783.194698,0.631094,0.406267
1,10,2,0,0.7,2152.341855,0.631884,0.365252
1,10,2,0,0.8,2949.189101,0.683056,0.338151
1,10,2,0,0.9,3349.417336,0.640625,0.305455
1,10,2,0,1,3407.799491,0.636458,0.286714
1,4,1,0,0.1,26.502746,0.137726,0.590286
1,4,1,0,0.2,54.064068,0.252205,0.570239
1,4,1,0,0.3,89.413975,0.347969,0.54004
1,4,1,0,0.4,161.584607,0.439653,0.530152
1,4,1,0,0.5,346.177863,0.522092,0.517356
1,4,1,0,0.6,587.624428,0.555313,0.464993
1,4,1,0,0.7,688.446953,0.570269,0.412242
1,4,1,0,0.8,956.721115,0.57632,0.365082
1,4,1,0,0.9,789.555446,0.5825,0.330783
1,4,1,0,1,1230.215474,0.587587,0.300045
1,6,1,0,0.1,21.445301,0.151797,0.648118
1,6,1,0,0.2,63.349039,0.274809,0.623425
1,6,1,0,0.3,125.447427,0.375703,0.590987
1,6,1,0,0.4,307.187608,0.445208,0.537327
1,6,1,0,0.5,572.849075,0.563368,0.560995
1,6,1,0,0.6,832.185981,0.572552,0.485852
1,6,1,0,0.7,861.210192,0.584792,0.427971
1,6,1,0,0.8,1276.382477,0.591875,0.381173
1,6,1,0,0.9,1607.041811,0.602969,0.346758
1,6,1,0,1,1756.065814,0.611111,0.318419
1,8,1,0,0.1,23.996447,0.164679,0.706503
1,8,1,0,0.2,57.535982,0.287014,0.652849
1,8,1,0,0.3,136.146416,0.385208,0.604986
1,8,1,0,0.4,363.675685,0.47691,0.578066
1,8,1,0,0.5,639.629146,0.566536,0.567715
1,8,1,0,0.6,911.954125,0.585833,0.501516
1,8,1,0,0.7,1519.366224,0.604358,0.446351
1,8,1,0,0.8,1694.42824,0.612639,0.398993
1,8,1,0,0.9,2037.679313,0.612188,0.356831
1,8,1,0,1,1525.505283,0.622222,0.329844
1,10,1,0,0.1,28.755788,0.170156,0.727582
1,10,1,0,0.2,58.842202,0.299306,0.6822
1,10,1,0,0.3,134.41607,0.39862,0.625697
1,10,1,0,0.4,405.903473,0.502083,0.61155
1,10,1,0,0.5,943.784262,0.571736,0.574306
1,10,1,0,0.6,1459.009166,0.595417,0.51484
1,10,1,0,0.7,1425.640396,0.606241,0.452304
1,10,1,0,0.8,2160.995515,0.621597,0.410658
1,10,1,0,0.9,1831.873466,0.629453,0.372704
1,10,1,0,1,2296.19935,0.647483,0.346742
1,4,3,0,0.1,145.151796,0.444939,0.787703
1,4,3,0,0.2,206.818555,0.542031,0.77177
1,4,3,0,0.3,324.83453,0.667812,0.75457
1,4,3,0,0.4,384.912161,0.732431,0.720497
1,4,3,0,0.5,538.891334,0.803776,0.673265
1,4,3,0,0.6,677.867406,0.827969,0.600602
1,4,3,0,0.7,834.448158,0.824323,0.521786
1,4,3,0,0.8,972.773241,0.854861,0.476747
1,4,3,0,0.9,915.343493,0.859922,0.431657
1,4,3,0,1,1050.177944,0.872309,0.397266
1,6,3,0,0.1,162.362566,0.421649,0.877179
1,6,3,0,0.2,237.913709,0.533646,0.851833
1,6,3,0,0.3,420.847188,0.686354,0.877377
1,6,3,0,0.4,489.414091,0.780104,0.835567
1,6,3,0,0.5,707.337345,0.853733,0.781463
1,6,3,0,0.6,877.694794,0.902344,0.715298
1,6,3,0,0.7,939.017256,0.912431,0.63048
1,6,3,0,0.8,1273.250027,0.926181,0.566405
1,6,3,0,0.9,1571.410199,0.929844,0.50749
1,6,3,0,1,1494.136836,0.935243,0.462423
1,8,3,0,0.1,188.94189,0.392778,0.915108
1,8,3,0,0.2,265.838034,0.55316,0.918623
1,8,3,0,0.3,460.266911,0.678542,0.898435
1,8,3,0,0.4,542.198431,0.816181,0.90209
1,8,3,0,0.5,854.724177,0.899957,0.859304
1,8,3,0,0.6,1288.185116,0.935104,0.767585
1,8,3,0,0.7,1234.085264,0.939957,0.671155
1,8,3,0,0.8,1769.297096,0.953681,0.601854
1,8,3,0,0.9,2006.590809,0.957344,0.539759
1,8,3,0,1,1974.496396,0.95651,0.486748
1,10,3,0,0.1,164.755251,0.394523,0.930484
1,10,3,0,0.2,277.98685,0.550712,0.942199
1,10,3,0,0.3,532.570733,0.695234,0.941612
1,10,3,0,0.4,662.714307,0.822292,0.927346
1,10,3,0,0.5,937.078417,0.915582,0.888311
1,10,3,0,0.6,1368.201165,0.955,0.797411
1,10,3,0,0.7,1779.316082,0.969549,0.706503
