Node Number,Thread Number,Spatial Distribution,Temporal Distribution,T/R,Network Response Time,Channel Utilization,Processor Utilization 
1,10,3,0,0.8,2193.119031,0.973681,0.627709
1,10,3,0,0.9,2686.459284,0.974687,0.560011
1,10,3,0,1,2766.021133,0.978386,0.50823
0,4,4,1,0.1,547.570481,0.607049,0.837166
0,4,4,1,0.2,571.093509,0.684306,0.799354
0,4,4,1,0.3,693.270291,0.779792,0.852871
0,4,4,1,0.4,832.28476,0.795,0.763965
0,4,4,1,0.5,1194.286232,0.827951,0.729444
0,4,4,1,0.6,1261.044228,0.857292,0.625584
0,4,4,1,0.7,1657.765373,0.878403,0.560313
0,4,4,1,0.8,1827.375029,0.899167,0.531492
0,4,4,1,0.9,1999.516709,0.909375,0.476232
0,4,4,1,1,1698.50628,0.876389,0.423975
0,6,4,1,0.1,652.441763,0.515521,0.914756
0,6,4,1,0.2,1003.826707,0.664167,0.91516
0,6,4,1,0.3,811.330775,0.762292,0.904898
0,6,4,1,0.4,1177.194924,0.829028,0.861362
0,6,4,1,0.5,1003.120135,0.867535,0.792027
0,6,4,1,0.6,1718.83999,0.892083,0.705315
0,6,4,1,0.7,2071.088303,0.918021,0.637113
0,6,4,1,0.8,2622.311601,0.920833,0.565409
0,6,4,1,0.9,2646.366771,0.90375,0.505995
0,6,4,1,1,3239.210381,0.901736,0.455567
0,8,4,1,0.1,936.18684,0.484097,0.90698
0,8,4,1,0.2,1092.624144,0.631389,0.919247
0,8,4,1,0.3,1317.559372,0.741562,0.923054
0,8,4,1,0.4,858.284943,0.834861,0.907902
0,8,4,1,0.5,1832.015352,0.90191,0.845062
0,8,4,1,0.6,2248.767269,0.907083,0.733655
0,8,4,1,0.7,2360.612364,0.927986,0.661952
0,8,4,1,0.8,3390.422991,0.932778,0.586487
0,8,4,1,0.9,4020.823301,0.945937,0.541788
0,8,4,1,1,4475.082423,0.945486,0.490409
0,10,4,1,0.1,870.068191,0.479271,0.955848
0,10,4,1,0.2,1582.542014,0.601667,0.935056
0,10,4,1,0.3,1680.9416,0.724479,0.932695
0,10,4,1,0.4,1727.842054,0.828333,0.915236
0,10,4,1,0.5,1396.347726,0.923437,0.882814
0,10,4,1,0.6,2956.160892,0.937083,0.771937
0,10,4,1,0.7,3774.548086,0.955694,0.687306
0,10,4,1,0.8,3667.614018,0.959167,0.617007
0,10,4,1,0.9,4910.532583,0.955625,0.551504
0,10,4,1,1,4559.7941,0.954514,0.503592
0,4,2,1,0.1,625.949413,0.458889,0.622777
0,4,2,1,0.2,695.613489,0.653055,0.714232
0,4,2,1,0.3,868.535961,0.602188,0.563058
0,4,2,1,0.4,953.962094,0.7125,0.61408
0,4,2,1,0.5,928.606772,0.728646,0.58883
0,4,2,1,0.6,224.875168,0.797917,0.531492
0,4,2,1,0.7,1737.167893,0.795035,0.475336
0,4,2,1,0.8,2154.044741,0.798333,0.413104
0,4,2,1,0.9,2543.927978,0.770938,0.361952
0,4,2,1,1,2655.729283,0.735069,0.335961
0,6,2,1,0.1,952.678288,0.503472,0.793967
0,6,2,1,0.2,1027.855103,0.575347,0.779392
0,6,2,1,0.3,1096.862164,0.758229,0.771373
0,6,2,1,0.4,1295.636006,0.771528,0.737937
0,6,2,1,0.5,1653.366,0.800521,0.649532
0,6,2,1,0.6,1992.715915,0.786875,0.580466
0,6,2,1,0.7,2644.567425,0.867951,0.546245
0,6,2,1,0.8,2587.353042,0.835833,0.493581
0,6,2,1,0.9,3509.19345,0.806562,0.427316
0,6,2,1,1,3916.523672,0.830556,0.407034
0,8,2,1,0.1,904.356536,0.46625,0.788644
0,8,2,1,0.2,1319.209855,0.626042,0.8471
0,8,2,1,0.3,1445.395821,0.669583,0.796617
0,8,2,1,0.4,1403.904639,0.792361,0.787135
0,8,2,1,0.5,1815.336111,0.826563,0.752581
0,8,2,1,0.6,2731.8835,0.895833,0.686232
0,8,2,1,0.7,3389.835282,0.818854,0.556637
0,8,2,1,0.8,2778.215451,0.872222,0.533445
0,8,2,1,0.9,4555.877628,0.867813,0.470176
0,8,2,1,1,3816.021591,0.862847,0.436457
0,10,2,1,0.1,1440.760876,0.495833,0.849374
0,10,2,1,0.2,1783.877387,0.591667,0.853076
0,10,2,1,0.3,1738.892586,0.696979,0.85156
0,10,2,1,0.4,2299.360993,0.7575,0.805596
0,10,2,1,0.5,2401.750804,0.859722,0.79196
0,10,2,1,0.6,1925.507111,0.815833,0.638244
0,10,2,1,0.7,3768.54491,0.892743,0.622735
0,10,2,1,0.8,3922.378045,0.890556,0.553766
0,10,2,1,0.9,5365.009141,0.87875,0.489242
0,10,2,1,1,4530.380751,0.921875,0.477834
0,4,1,1,0.1,250.716906,0.238472,0.88365
0,4,1,1,0.2,488.081072,0.405417,0.860418
0,4,1,1,0.3,307.441712,0.556979,0.843287
0,4,1,1,0.4,587.814337,0.701389,0.832914
0,4,1,1,0.5,495.701487,0.801562,0.7821
0,4,1,1,0.6,545.004812,0.863125,0.714232
0,4,1,1,0.7,775.542157,0.900278,0.647217
0,4,1,1,0.8,754.715206,0.913611,0.581954
0,4,1,1,0.9,1159.859915,0.922188,0.527778
0,4,1,1,1,1484.799775,0.929167,0.480408
0,6,1,1,0.1,399.020319,0.244687,0.908802
0,6,1,1,0.2,490.268575,0.424653,0.90698
0,6,1,1,0.3,503.392515,0.587396,0.896247
0,6,1,1,0.4,583.281742,0.739306,0.880803
0,6,1,1,0.5,990.952492,0.854861,0.843151
0,6,1,1,0.6,812.773944,0.900833,0.755583
0,6,1,1,0.7,976.441463,0.922882,0.671474
0,6,1,1,0.8,1535.476028,0.931389,0.600924
0,6,1,1,0.9,2112.035842,0.935625,0.539897
0,6,1,1,1,2353.144075,0.936458,0.490711
0,8,1,1,0.1,731.390336,0.241944,0.908662
0,8,1,1,0.2,639.486244,0.430347,0.916754
0,8,1,1,0.3,754.063759,0.599896,0.914468
0,8,1,1,0.4,582.75072,0.770833,0.923701
0,8,1,1,0.5,1279.921264,0.874132,0.86701
0,8,1,1,0.6,1086.897059,0.922083,0.781098
0,8,1,1,0.7,1298.358239,0.932361,0.684499
0,8,1,1,0.8,2054.4057,0.935833,0.610051
0,8,1,1,0.9,2671.651809,0.939687,0.548603
0,8,1,1,1,2101.883654,0.940625,0.498233
0,10,1,1,0.1,905.729476,0.246562,0.940461
0,10,1,1,0.2,665.273676,0.422361,0.902923
0,10,1,1,0.3,767.296404,0.601042,0.908622
0,10,1,1,0.4,1343.881897,0.755694,0.902704
0,10,1,1,0.5,1210.30457,0.888194,0.888585
0,10,1,1,0.6,1927.057396,0.927708,0.789
0,10,1,1,0.7,1766.06318,0.939653,0.694901
0,10,1,1,0.8,2053.676488,0.943056,0.618812
0,10,1,1,0.9,3501.850233,0.94375,0.555489
0,10,1,1,1,2146.969058,0.944097,0.505846
0,4,3,1,0.1,367.493895,0.64684,0.86733
0,4,3,1,0.2,626.860874,0.702569,0.840152
0,4,3,1,0.3,713.864201,0.768854,0.824914
0,4,3,1,0.4,796.514082,0.785833,0.75785
0,4,3,1,0.5,982.481297,0.832118,0.714316
0,4,3,1,0.6,1135.886412,0.844583,0.632461
0,4,3,1,0.7,1418.882864,0.839028,0.551504
0,4,3,1,0.8,1501.070594,0.860556,0.49651
0,4,3,1,0.9,1577.887682,0.860937,0.452939
0,4,3,1,1,2065.619811,0.865972,0.420933
0,6,3,1,0.1,702.425075,0.588333,0.936473
0,6,3,1,0.2,802.773783,0.662917,0.900764
0,6,3,1,0.3,789.924743,0.76625,0.90722
0,6,3,1,0.4,1036.468694,0.83375,0.862785
0,6,3,1,0.5,1389.333044,0.895833,0.807842
0,6,3,1,0.6,1570.51253,0.895417,0.701786
0,6,3,1,0.7,2252.575091,0.929931,0.639351
0,6,3,1,0.8,2400.1869,0.931944,0.573968
0,6,3,1,0.9,2904.991727,0.918437,0.511543
0,6,3,1,1,2394.23185,0.929167,0.47255
0,8,3,1,0.1,949.857036,0.498715,0.9513
0,8,3,1,0.2,1170.297092,0.639167,0.936808
0,8,3,1,0.3,760.049126,0.720729,0.931204
0,8,3,1,0.4,1314.509873,0.859583,0.937835
0,8,3,1,0.5,1676.812651,0.919097,0.864236
0,8,3,1,0.6,2381.463659,0.944792,0.780074
0,8,3,1,0.7,2149.237046,0.965174,0.687981
0,8,3,1,0.8,2470.214123,0.9625,0.61379
0,8,3,1,0.9,3485.25522,0.96375,0.549407
0,8,3,1,1,4123.286673,0.961111,0.50007
0,10,3,1,0.1,968.314249,0.46934,0.974802
0,10,3,1,0.2,1142.913841,0.638125,0.980224
0,10,3,1,0.3,1483.32136,0.748021,0.971452
0,10,3,1,0.4,1635.900805,0.86,0.948199
0,10,3,1,0.5,2016.290249,0.944792,0.909553
0,10,3,1,0.6,2373.16626,0.968958,0.806512
0,10,3,1,0.7,1934.740695,0.964201,0.703002
0,10,3,1,0.8,2980.861045,0.982778,0.635748
0,10,3,1,0.9,3372.189353,0.990312,0.574563
0,10,3,1,1,5015.644768,0.965972,0.510356
0,4,4,0,0.1,97.039249,0.669375,0.805631
0,4,4,0,0.2,189.728209,0.63875,0.711402
0,4,4,0,0.3,278.035569,0.779375,0.764771
0,4,4,0,0.4,313.655513,0.784306,0.714662
0,4,4,0,0.5,478.87206,0.838368,0.702304
0,4,4,0,0.6,527.958591,0.853958,0.625735
0,4,4,0,0.7,799.296875,0.910729,0.567802
0,4,4,0,0.8,962.201487,0.869167,0.495292
0,4,4,0,0.9,1060.153725,0.9,0.470201
0,4,4,0,1,1212.852502,0.853819,0.416087
0,6,4,0,0.1,135.013123,0.617708,0.898346
0,6,4,0,0.2,217.297108,0.639236,0.834869
0,6,4,0,0.3,309.237367,0.786042,0.884136
0,6,4,0,0.4,84.688896,0.806806,0.81023
0,6,4,0,0.5,619.696092,0.851389,0.762009
0,6,4,0,0.6,707.930583,0.89375,0.690723
0,6,4,0,0.7,1193.248324,0.889097,0.599696
0,6,4,0,0.8,1271.03947,0.831111,0.506488
0,6,4,0,0.9,1189.9045,0.890938,0.491041
0,6,4,0,1,1811.012822,0.916667,0.456873
0,8,4,0,0.1,125.438472,0.559549,0.895793
0,8,4,0,0.2,218.046743,0.667986,0.917185
0,8,4,0,0.3,258.929993,0.753542,0.896828
0,8,4,0,0.4,513.782316,0.837778,0.862535
0,8,4,0,0.5,738.685759,0.873785,0.803943
0,8,4,0,0.6,1144.697168,0.916042,0.739532
0,8,4,0,0.7,1549.619758,0.921424,0.638247
0,8,4,0,0.8,1762.429191,0.911111,0.546533
0,8,4,0,0.9,2124.122474,0.906563,0.497897
0,8,4,0,1,1800.665678,0.905556,0.457959
0,10,4,0,0.1,178.716605,0.547396,0.933178
0,10,4,0,0.2,266.863225,0.626042,0.901664
0,10,4,0,0.3,400.380958,0.71125,0.878836
0,10,4,0,0.4,464.618315,0.830139,0.886027
0,10,4,0,0.5,859.177814,0.899479,0.846923
0,10,4,0,0.6,1386.292707,0.926458,0.755375
0,10,4,0,0.7,1808.262657,0.909271,0.643968
0,10,4,0,0.8,1289.923936,0.930278,0.586142
0,10,4,0,0.9,2473.733856,0.936562,0.538516
0,10,4,0,1,2828.767953,0.940972,0.491613
0,4,2,0,0.1,208.202647,0.476319,0.572178
0,4,2,0,0.2,224.008272,0.619861,0.558476
0,4,2,0,0.3,339.373784,0.651146,0.604414
0,4,2,0,0.4,454.336136,0.819167,0.639143
0,4,2,0,0.5,553.155326,0.789063,0.547472
0,4,2,0,0.6,808.222372,0.709583,0.448119
0,4,2,0,0.7,1113.299692,0.705833,0.38111
0,4,2,0,0.8,1345.570771,0.749167,0.37793
0,4,2,0,0.9,1570.581512,0.677188,0.311804
0,4,2,0,1,1773.611828,0.723958,0.305073
0,6,2,0,0.1,157.891728,0.555486,0.679129
0,6,2,0,0.2,516.439638,0.727222,0.707956
0,6,2,0,0.3,488.64161,0.710833,0.683511
0,6,2,0,0.4,531.356966,0.744583,0.690876
0,6,2,0,0.5,871.053275,0.826389,0.64273
0,6,2,0,0.6,1352.484214,0.779375,0.5458
0,6,2,0,0.7,1555.443767,0.72941,0.432759
0,6,2,0,0.8,1620.412515,0.757778,0.420722
0,6,2,0,0.9,1464.219174,0.799062,0.422564
0,6,2,0,1,2495.585069,0.863194,0.347239
0,8,2,0,0.1,290.712404,0.549826,0.803096
0,8,2,0,0.2,543.234636,0.675208,0.769347
0,8,2,0,0.3,625.048774,0.730521,0.761153
0,8,2,0,0.4,751.235356,0.775556,0.683967
0,8,2,0,0.5,1025.620714,0.842535,0.709455
0,8,2,0,0.6,1559.892031,0.868958,0.604509
0,8,2,0,0.7,2156.154352,0.875,0.505288
0,8,2,0,0.8,2071.026508,0.774444,0.463521
0,8,2,0,0.9,2532.130972,0.78375,0.408886
0,8,2,0,1,1987.508899,0.798264,0.364302
0,10,2,0,0.1,388.940989,0.498819,0.731229
0,10,2,0,0.2,492.393833,0.641042,0.781164
0,10,2,0,0.3,566.652085,0.604583,0.675502
0,10,2,0,0.4,599.358071,0.772083,0.733372
0,10,2,0,0.5,1211.646463,0.819271,0.634559
0,10,2,0,0.6,1896.395789,0.823125,0.615881
0,10,2,0,0.7,2418.757984,0.829792,0.550544
0,10,2,0,0.8,2690.80746,0.756389,0.430889
0,10,2,0,0.9,2859.921799,0.904687,0.470719
0,10,2,0,1,3444.731968,0.828472,0.409884
0,4,1,0,0.1,19.110126,0.136979,0.442501
0,4,1,0,0.2,34.452089,0.229861,0.443607
0,4,1,0,0.3,109.222768,0.323437,0.460454
0,4,1,0,0.4,133.728978,0.406389,0.458123
0,4,1,0,0.5,156.050398,0.510938,0.490711
0,4,1,0,0.6,301.014182,0.597708,0.500619
0,4,1,0,0.7,305.420849,0.614201,0.453512
0,4,1,0,0.8,454.557929,0.623889,0.406964
0,4,1,0,0.9,574.452631,0.631563,0.368315
0,4,1,0,1,719.461548,0.634028,0.332298
0,6,1,0,0.1,19.484081,0.149965,0.487785
0,6,1,0,0.2,56.253503,0.239375,0.460979
0,6,1,0,0.3,83.709148,0.356563,0.506713
0,6,1,0,0.4,195.577372,0.434167,0.492925
0,6,1,0,0.5,200.586964,0.501215,0.474015
0,6,1,0,0.6,470.830639,0.622708,0.532269
0,6,1,0,0.7,1069.873863,0.628785,0.468575
0,6,1,0,0.8,1263.494341,0.637778,0.422222
0,6,1,0,0.9,1468.299448,0.646562,0.3822
0,6,1,0,1,1679.285594,0.647222,0.348186
0,8,1,0,0.1,18.983249,0.153542,0.508909
0,8,1,0,0.2,70.357942,0.254306,0.503872
0,8,1,0,0.3,113.300356,0.370625,0.531937
0,8,1,0,0.4,262.79635,0.4425,0.507399
0,8,1,0,0.5,390.451218,0.546181,0.528152
0,8,1,0,0.6,600.515833,0.621875,0.535232
0,8,1,0,0.7,881.48296,0.637049,0.480331
0,8,1,0,0.8,884.867818,0.649722,0.435503
0,8,1,0,0.9,1295.182846,0.649375,0.389167
0,8,1,0,1,1537.658973,0.657639,0.359547
0,10,1,0,0.1,21.925482,0.161979,0.537593
0,10,1,0,0.2,64.7016,0.287083,0.575784
0,10,1,0,0.3,104.128664,0.354271,0.505995
0,10,1,0,0.4,314.63874,0.476667,0.552845
0,10,1,0,0.5,571.212667,0.546354,0.531937
0,10,1,0,0.6,682.280142,0.622292,0.536095
0,10,1,0,0.7,918.415437,0.646285,0.492379
0,10,1,0,0.8,1446.767732,0.650833,0.441288
0,10,1,0,0.9,1615.034325,0.658125,0.403188
0,10,1,0,1,1918.226261,0.669444,0.369813
0,4,3,0,0.1,125.582387,0.608993,0.787135
0,4,3,0,0.2,186.819899,0.680347,0.781164
0,4,3,0,0.3,283.319397,0.784479,0.765629
0,4,3,0,0.4,350.483928,0.852083,0.721782
0,4,3,0,0.5,512.272546,0.79375,0.609036
0,4,3,0,0.6,584.690104,0.86,0.600147
0,4,3,0,0.7,771.946701,0.872326,0.545556
0,4,3,0,0.8,636.779001,0.856944,0.487692
0,4,3,0,0.9,1058.35527,0.941562,0.450406
0,4,3,0,1,981.808492,0.869792,0.388274
0,6,3,0,0.1,157.505141,0.713958,0.904261
0,6,3,0,0.2,245.594209,0.740208,0.903137
0,6,3,0,0.3,323.700479,0.798229,0.888765
0,6,3,0,0.4,419.35944,0.85125,0.854246
0,6,3,0,0.5,641.749697,0.907639,0.791902
0,6,3,0,0.6,841.086602,0.937083,0.708413
0,6,3,0,0.7,926.740294,0.914618,0.612917
0,6,3,0,0.8,846.435531,0.953333,0.57831
0,6,3,0,0.9,1491.317415,0.933125,0.508989
0,6,3,0,1,1718.163415,0.939583,0.467505
0,8,3,0,0.1,194.963345,0.566181,0.965042
0,8,3,0,0.2,267.928247,0.704028,0.97462
0,8,3,0,0.3,387.492337,0.808437,0.965674
0,8,3,0,0.4,341.501226,0.865694,0.923701
0,8,3,0,0.5,855.57456,0.918403,0.845989
0,8,3,0,0.6,1049.175562,0.941667,0.764771
0,8,3,0,0.7,1416.449231,0.938194,0.672547
0,8,3,0,0.8,940.794155,0.966667,0.605648
0,8,3,0,0.9,1923.328176,0.964062,0.547097
0,8,3,0,1,2126.55381,0.963194,0.499688
0,10,3,0,0.1,212.784185,0.556563,0.977722
0,10,3,0,0.2,337.634981,0.672708,0.986516
0,10,3,0,0.3,451.19667,0.785104,0.980612
0,10,3,0,0.4,351.184393,0.881111,0.965674
0,10,3,0,0.5,307.792664,0.941146,0.906607
0,10,3,0,0.6,1214.057768,0.961042,0.79234
0,10,3,0,0.7,1653.736882,0.981944,0.707199
0,10,3,0,0.8,1421.304936,0.9625,0.61823
0,10,3,0,0.9,2371.043062,0.979375,0.564482
0,10,3,0,1,2592.966463,0.980903,0.515257